bookID,genre
5211,4
5211,6
5211,9
5212,1
5212,7
5213,1
5213,9
5214,1
5215,2
5215,9
5216,0
5216,2
5216,8
5217,1
5217,6
5218,9
5219,0
5219,4
5219,9
5220,0
5220,4
5220,9
5221,1
5221,9
5222,1
5222,7
5223,2
5224,4
5225,1
5225,6
5226,1
5226,9
5227,1
5227,7
5228,1
5228,7
5229,1
5229,5
5229,7
5229,9
5230,1
5230,6
5231,0
5231,1
5231,8
5232,0
5232,1
5232,3
5232,8
5233,1
5233,6
5234,1
5234,5
5234,6
5234,9
5235,1
5235,6
5236,1
5236,4
5237,2
5237,6
5238,0
5238,1
5238,3
5238,8
5239,2
5239,6
5240,1
5240,9
5241,1
5241,6
5242,1
5243,1
5243,7
5244,1
5244,7
5245,1
5245,6
5245,7
5246,0
5246,1
5246,3
5247,1
5247,7
5247,9
5248,4
5248,9
5249,4
5249,9
5250,4
5250,9
5251,1
5252,0
5252,1
5252,8
5252,10
5253,1
5254,2
5255,1
5255,5
5255,6
5256,2
5256,6
5257,1
5257,7
5257,9
5258,1
5259,2
5260,1
5260,6
5260,9
5261,2
5262,4
5262,9
5263,0
5263,1
5263,3
5264,1
5265,1
5265,7
5266,1
5266,6
5267,1
5267,6
5267,7
5268,2
5269,1
5269,7
5270,1
5271,2
5271,6
5272,2
5272,6
5273,1
5274,1
5274,6
5274,7
5275,1
5275,7
5275,10
5276,2
5277,4
5277,9
5278,2
5278,6
5279,1
5279,5
5279,9
5280,1
5280,6
5281,1
5282,2
5282,3
5282,6
5283,1
5283,4
5283,9
5284,1
5284,7
5285,2
5286,1
5286,7
5287,1
5287,6
5287,9
5288,1
5288,4
5289,4
5289,9
5290,1
5290,5
5291,1
5292,1
5292,6
5293,1
5293,6
5293,7
5294,2
5295,1
5296,4
5296,9
5297,0
5297,1
5297,6
5297,8
5298,2
5298,6
5299,1
5299,6
5300,1
5300,4
5301,1
5301,4
5302,2
5302,7
5302,9
5303,2
5304,7
5305,1
5305,6
5306,2
5307,7
5307,9
5308,2
5308,6
5309,1
5309,9
5310,1
5310,9
5311,1
5311,5
5311,9
5315,1
5316,1
5316,6
5317,2
5317,6
5318,1
5318,9
5319,1
5319,7
5319,9
5320,2
5320,7
5321,1
5322,1
5323,1
5323,5
5323,7
5324,2
5324,7
5325,1
5325,6
5325,7
5326,1
5326,5
5326,9
5327,4
5327,9
5328,0
5328,1
5328,3
5328,6
5329,1
5330,1
5330,6
5331,1
5331,4
5332,1
5332,7
5333,1
5333,6
5334,1
5334,5
5334,9
5335,1
5335,6
5335,7
5336,2
5337,1
5337,9
5338,0
5338,1
5338,3
5338,4
5338,9
5339,2
5340,0
5340,1
5340,3
5340,5
5341,0
5341,5
5341,9
5342,2
5343,1
5343,7
5344,2
5344,6
5345,2
5345,6
5347,1
5348,1
5349,1
5349,9
5350,9
5351,4
5351,9
5352,2
5353,1
5353,6
5354,1
5354,4
5354,6
5355,1
5356,1
5356,9
5357,1
5357,7
5357,9
5358,1
5358,6
5359,1
5359,7
5359,9
5360,0
5360,1
5360,4
5360,9
5361,1
5362,2
5363,1
5363,6
5364,4
5365,1
5366,1
5366,6
5366,7
5367,2
5368,1
5368,9
5369,1
5370,2
5370,6
5371,2
5371,6
5372,1
5372,7
5373,1
5373,3
5373,6
5374,0
5374,3
5374,8
5375,1
5376,1
5376,6
5377,1
5378,2
5379,1
5379,7
5379,10
5380,0
5380,1
5380,3
5381,1
5381,9
5382,1
5382,4
5382,6
5383,1
5383,9
5384,9
5385,4
5386,1
5387,1
5387,4
5387,6
5387,9
5388,1
5388,6
5388,9
5389,1
5389,6
5389,9
5390,0
5390,1
5390,5
5390,6
5390,9
5391,4
5391,6
5393,1
5393,7
5393,9
5394,1
5394,9
5395,1
5395,9
5396,1
5396,7
5397,1
5397,4
5398,0
5398,1
5398,3
5398,8
5399,1
5399,4
5400,1
5400,5
5400,9
5401,4
5401,9
5402,1
5402,4
5402,9
5403,1
5403,4
5403,6
5404,1
5404,9
5405,2
5406,5
5407,2
5408,2
5409,1
5409,9
5410,0
5410,1
5411,5
5411,9
5412,1
5412,9
5413,1
5413,9
5414,1
5414,3
5414,6
5415,2
5416,1
5416,4
5417,1
5418,4
5418,6
5418,9
5419,1
5420,0
5420,1
5420,4
5420,6
5420,7
5421,1
5421,4
5421,6
5422,1
5423,1
5423,4
5424,0
5424,1
5424,3
5424,8
5425,9
5426,1
5426,4
5426,6
5427,1
5428,1
5429,1
5429,6
5429,9
5430,1
5430,9
5431,1
5431,9
5432,1
5432,4
5433,2
5434,2
5434,6
5434,7
5435,1
5436,1
5436,6
5436,7
5437,2
5438,1
5438,4
5438,9
5439,1
5439,9
5440,2
5440,6
5441,2
5442,1
5442,7
5443,0
5443,1
5443,7
5443,8
5444,1
5445,1
5445,7
5446,2
5447,2
5448,1
5449,2
5450,1
5451,1
5451,4
5451,6
5451,9
5452,2
5453,4
5453,9
5454,4
5454,6
5454,9
5455,2
5456,4
5456,9
5457,0
5457,1
5457,3
5457,8
5458,1
5458,9
5459,1
5459,7
5460,1
5460,7
5460,9
5461,1
5461,7
5462,1
5463,0
5463,1
5463,3
5463,8
5464,0
5464,1
5464,9
5464,10
5465,1
5466,1
5466,9
5467,1
5467,7
5468,2
5469,1
5469,9
5470,4
5470,6
5470,9
5471,1
5472,1
5472,7
5472,9
5473,1
5473,6
5474,1
5474,3
5475,1
5475,5
5475,9
5476,1
5476,4
5476,9
5477,1
5477,9
5478,1
5478,9
5479,1
5479,7
5480,1
5480,7
5481,1
5481,7
5483,0
5483,1
5483,4
5483,5
5483,7
5483,9
5484,2
5484,6
5485,1
5486,0
5486,1
5486,3
5486,8
5487,0
5487,1
5487,6
5488,1
5488,9
5489,0
5489,1
5489,3
5489,6
5489,8
5490,0
5490,1
5490,3
5491,0
5491,3
5493,1
5493,4
5493,5
5493,9
5494,1
5494,6
5495,4
5496,1
5496,4
5496,6
5497,4
5497,9
5498,1
5498,4
5498,6
5499,1
5499,6
5500,0
5500,1
5500,4
5501,1
5501,4
5501,9
5502,9
5503,0
5503,1
5503,4
5503,9
5504,1
5504,9
5506,1
5506,9
5507,0
5507,1
5507,6
5507,9
5508,1
5508,9
5509,1
5509,6
5510,1
5511,1
5511,6
5512,1
5512,4
5513,0
5513,1
5513,7
5513,8
5514,0
5514,1
5514,8
5515,0
5515,1
5515,7
5515,8
5516,2
5516,6
5517,1
5518,0
5518,1
5518,6
5519,0
5519,1
5519,7
5519,8
5520,0
5520,1
5520,3
5520,5
5520,8
5521,2
5521,6
5521,7
5522,0
5522,1
5522,8
5523,1
5524,0
5524,1
5525,2
5525,6
5526,1
5527,1
5528,4
5529,1
5529,4
5529,6
5530,1
5530,6
5531,1
5531,6
5532,2
5533,4
5533,9
5534,0
5534,1
5534,4
5535,4
5536,1
5536,7
5537,2
5537,6
5538,1
5538,9
5539,1
5539,6
5539,9
5540,1
5540,7
5541,0
5541,1
5542,1
5542,4
5542,6
5543,1
5543,4
5543,6
5543,9
5544,0
5544,1
5544,3
5544,8
5545,4
5545,6
5546,4
5547,4
5548,1
5548,4
5549,2
5550,1
5550,4
5550,6
5551,1
5551,4
5551,9
5552,9
5553,2
5553,10
5554,1
5555,4
5555,9
5556,4
5556,9
5557,1
5557,3
5557,5
5558,1
5558,9
5559,4
5560,0
5560,3
5561,1
5561,7
5561,9
5562,9
5563,1
5563,6
5564,4
5564,6
5565,9
5566,4
5566,9
5567,1
5567,4
5567,6
5568,1
5568,7
5568,9
5569,1
5569,9
5570,1
5570,6
5571,1
5571,4
5571,9
5572,1
5572,4
5572,6
5572,7
5573,2
5573,6
5574,1
5574,5
5574,9
5575,4
5575,5
5575,9
5576,2
5576,6
5577,2
5577,6
5578,2
5579,1
5579,4
5579,9
5580,1
5581,1
5582,1
5582,3
5583,2
5584,1
5584,9
5585,2
5585,6
5586,2
5587,1
5587,4
5587,9
5588,0
5588,1
5588,3
5588,8
5589,2
5589,6
5590,0
5590,1
5590,3
5591,2
5591,6
5592,0
5592,1
5592,3
5593,1
5593,9
5594,0
5594,1
5594,3
5594,5
5594,8
5595,1
5596,2
5596,6
5597,1
5597,9
5598,1
5598,6
5598,7
5599,1
5600,1
5600,6
5601,2
5601,6
5602,2
5603,1
5603,7
5604,1
5604,7
5604,9
5605,1
5605,6
5606,1
5606,7
5607,1
5607,6
5608,2
5609,1
5610,2
5611,1
5612,2
5613,1
5614,1
5614,6
5614,9
5615,1
5615,6
5616,2
5616,6
5617,2
5618,1
5618,7
5619,1
5620,1
5620,7
5620,9
5621,0
5621,1
5621,7
5621,8
5622,0
5622,1
5622,3
5622,8
5623,2
5623,5
5623,9
5624,1
5624,5
5624,9
5625,1
5625,7
5626,1
5626,7
5627,4
5627,9
5628,1
5628,9
5629,2
5630,1
5630,7
5631,1
5631,9
5632,1
5633,1
5633,7
5634,1
5634,6
5635,0
5635,1
5635,3
5636,2
5636,6
5637,1
5638,1
5638,7
5639,1
5639,7
5639,9
5640,1
5640,7
5641,4
5641,9
5642,1
5643,1
5643,9
5644,1
5644,5
5644,9
5645,0
5645,1
5645,7
5645,8
5646,1
5647,1
5647,5
5647,9
5648,1
5648,3
5649,9
5650,2
5651,1
5651,7
5652,0
5652,1
5652,8
5653,0
5653,1
5653,8
5654,2
5654,6
5655,0
5655,1
5655,6
5655,8
5656,1
5656,4
5656,6
5657,1
5657,4
5658,1
5658,9
5659,9
5660,2
5660,6
5661,1
5661,6
5662,1
5662,4
5663,0
5663,1
5663,3
5663,7
5663,8
5664,2
5664,7
5665,1
5665,5
5666,2
5667,1
5667,7
5668,1
5668,4
5668,6
5669,1
5669,6
5670,1
5671,1
5672,1
5672,4
5673,1
5673,9
5674,1
5674,9
5675,0
5675,1
5676,1
5677,1
5677,6
5678,1
5678,4
5679,1
5679,7
5679,9
5680,2
5681,1
5681,9
5682,2
5683,0
5683,1
5683,6
5683,9
5684,4
5684,9
5685,1
5685,9
5686,2
5686,6
5687,1
5688,1
5688,4
5689,1
5689,4
5689,6
5690,9
5691,1
5691,4
5691,9
5692,2
5693,4
5693,9
5694,0
5694,1
5694,3
5695,1
5696,1
5696,6
5697,1
5698,0
5698,1
5698,9
5699,2
5700,2
5700,6
5701,1
5701,6
5702,1
5703,2
5703,6
5704,0
5704,1
5704,8
5705,1
5705,6
5705,7
5706,1
5707,1
5707,9
5708,1
5708,6
5709,1
5709,9
5710,4
5710,9
5711,1
5711,6
5712,1
5712,4
5713,1
5714,0
5714,1
5714,4
5714,9
5715,0
5715,1
5715,8
5716,2
5716,6
5717,4
5717,6
5718,1
5718,6
5719,2
5720,1
5720,10
5721,1
5722,1
5722,4
5723,2
5723,6
5724,1
5724,7
5725,1
5726,0
5726,1
5726,3
5727,1
5728,1
5728,4
5729,1
5729,6
5730,1
5730,6
5730,7
5731,1
5732,1
5732,7
5733,1
5733,4
5734,1
5734,4
5734,9
5735,1
5735,9
5736,1
5736,4
5736,6
5737,1
5738,1
5738,4
5738,6
5739,9
5740,9
5741,1
5741,9
5743,2
5744,1
5744,6
5745,1
5746,1
5746,9
5747,1
5747,9
5748,1
5748,7
5749,1
5749,7
5750,1
5750,7
5751,1
5751,6
5752,1
5753,4
5753,9
5754,9
5755,1
5755,6
5756,1
5757,4
5757,9
5758,0
5758,1
5758,3
5758,8
5759,1
5759,9
5760,0
5760,1
5761,1
5761,9
5762,2
5763,1
5763,7
5764,1
5765,7
5766,1
5767,1
5767,4
5767,9
5768,1
5768,6
5769,1
5769,4
5769,6
5769,7
5770,0
5770,3
5770,4
5770,8
5771,2
5772,1
5772,7
5773,1
5773,3
5773,5
5773,9
5774,2
5774,6
5775,1
5775,7
5776,1
5776,4
5777,1
5777,9
5778,1
5779,1
5779,6
5779,9
5780,1
5780,6
5780,9
5781,0
5781,1
5781,3
5781,8
5782,1
5783,0
5783,1
5783,3
5783,8
5784,0
5784,1
5784,3
5784,8
5785,1
5785,4
5786,0
5786,1
5786,4
5786,6
5786,9
5787,2
5788,1
5789,2
5789,6
5790,1
5790,7
5790,9
5791,2
5792,1
5792,7
5793,1
5793,6
5793,7
5794,1
5794,4
5795,1
5795,7
5796,0
5796,1
5796,3
5796,6
5796,8
5797,2
5798,0
5798,1
5799,2
5799,6
5799,7
5800,2
5800,6
5800,7
5801,1
5801,6
5802,1
5803,1
5803,9
5804,1
5804,9
5805,2
5806,1
5806,3
5806,5
5806,9
5807,1
5807,6
5808,1
5808,9
5809,2
5810,0
5810,1
5810,3
5810,5
5810,9
5811,2
5811,7
5812,0
5812,1
5812,8
5813,1
5813,7
5814,1
5814,9
5815,1
5816,1
5816,4
5816,6
5816,9
5817,1
5817,4
5817,6
5818,9
5820,2
5820,6
5820,7
5822,1
5822,9
5823,1
5823,7
5823,9
5824,0
5824,1
5824,4
5824,8
5825,1
5826,1
5826,7
5827,1
5827,7
5828,1
5828,4
5828,6
5829,1
5829,7
5829,9
5830,4
5831,2
5831,6
5832,1
5832,9
5833,1
5833,9
5834,1
5835,1
5836,4
5837,1
5837,3
5837,6
5838,2
5839,1
5839,6
5839,7
5840,1
5840,6
5841,1
5841,5
5842,1
5842,7
5843,1
5843,6
5843,9
5844,1
5844,9
5845,1
5845,6
5846,2
5846,6
5847,1
5847,4
5848,0
5848,1
5848,3
5849,1
5850,1
5850,4
5850,6
5850,7
5851,1
5851,7
5851,9
5852,1
5852,7
5853,1
5853,7
5854,1
5854,4
5854,6
5855,0
5855,1
5855,3
5855,5
5855,8
5856,1
5856,9
5857,1
5858,1
5859,1
5859,6
5860,1
5860,9
5861,4
5861,9
5862,2
5863,1
5863,4
5865,0
5865,1
5865,8
5867,0
5867,1
5867,3
5867,5
5868,1
5868,6
5868,9
5869,0
5869,1
5869,3
5870,1
5870,6
5871,1
5871,9
5872,2
5872,6
5873,1
5873,6
5874,2
5875,1
5875,3
5875,6
5876,2
5877,2
5877,6
5878,1
5879,1
5879,7
5880,2
5881,1
5881,7
5882,1
5882,3
5882,5
5882,9
5883,1
5883,6
5884,2
5885,1
5885,6
5886,1
5886,4
5887,1
5887,5
5887,9
5888,1
5889,0
5889,4
5889,8
5890,1
5891,1
5891,6
5891,9
5892,0
5892,1
5893,0
5893,1
5893,7
5893,8
5894,1
5894,9
5895,0
5895,1
5895,3
5895,4
5895,8
5896,1
5896,6
5897,1
5897,6
5897,7
5898,0
5898,1
5898,4
5899,1
5899,9
5900,1
5900,4
5901,1
5902,1
5902,6
5902,7
5903,1
5903,4
5904,1
5904,7
5905,0
5905,1
5905,8
5905,9
5906,4
5906,9
5907,4
5908,1
5908,9
5909,1
5909,9
5910,1
5910,4
5911,1
5912,1
5912,6
5912,9
5913,1
5913,7
5914,0
5914,2
5914,8
5915,0
5915,1
5915,3
5915,8
5916,1
5916,6
5916,9
5917,1
5917,9
5918,4
5918,9
5919,2
5920,1
5920,7
5921,0
5921,1
5921,4
5922,1
5922,7
5923,1
5923,7
5924,4
5924,9
5926,4
5926,9
5927,1
5927,4
5927,6
5928,0
5928,1
5928,7
5928,8
5929,1
5929,6
5929,9
5930,2
5931,2
5932,1
5933,7
5934,0
5934,1
5934,3
5934,5
5935,0
5935,1
5936,0
5936,1
5936,3
5937,1
5938,0
5938,1
5938,3
5938,6
5939,2
5939,6
5940,1
5941,1
5942,1
5943,1
5943,4
5943,6
5943,9
5944,1
5944,3
5944,9
5945,1
5945,6
5945,7
5946,1
5946,4
5947,2
5948,1
5948,7
5948,10
5949,0
5949,6
5950,2
5950,6
5951,1
5951,7
5952,0
5952,1
5952,3
5952,8
5953,1
5953,9
5954,2
5954,6
5955,2
5955,6
5956,1
5956,9
5957,1
5958,1
5958,3
5959,2
5959,6
5960,2
5960,6
5961,1
5961,5
5961,9
5962,1
5962,3
5962,5
5963,1
5964,2
5965,1
5965,6
5966,1
5966,4
5967,1
5968,2
5968,6
5969,1
5970,0
5970,1
5970,3
5970,5
5970,9
5971,0
5971,1
5971,3
5972,1
5972,7
5973,0
5973,1
5973,3
5973,7
5974,1
5974,7
5974,9
5975,0
5975,1
5975,4
5976,2
5976,7
5977,2
5977,6
5978,1
5979,1
5980,0
5980,1
5980,3
5980,7
5980,8
5981,2
5982,2
5983,1
5984,0
5984,1
5984,3
5984,7
5986,2
5987,2
5987,7
5988,1
5989,1
5989,9
5990,1
5990,6
5990,9
5991,2
5992,1
5992,9
5993,2
5993,7
5994,1
5994,9
5995,1
5995,7
5996,1
5996,6
5996,7
5997,0
5997,1
5997,3
5997,8
5998,1
5998,5
5999,1
5999,6
5999,7
6000,1
6001,1
6001,3
6002,1
6002,4
6003,1
6003,9
6004,0
6004,1
6004,5
6005,1
6006,1
6007,1
6007,10
6008,1
6008,6
6008,7
6009,0
6009,1
6009,8
6010,2
6011,2
6011,6
6012,4
6012,9
6013,2
6014,1
6014,7
6015,1
6015,9
6016,1
6017,1
6017,6
6017,7
6018,0
6018,1
6018,3
6018,8
6019,1
6020,2
6021,2
6022,1
6022,7
6022,9
6023,1
6024,1
6025,1
6025,4
6025,9
6026,1
6026,4
6026,7
6026,10
6027,1
6027,7
6028,1
6028,6
6029,1
6030,1
6030,6
6030,7
6031,1
6031,4
6032,1
6032,9
6033,1
6033,4
6034,0
6034,1
6034,6
6035,1
6035,6
6035,7
6036,2
6036,6
6037,1
6038,1
6038,6
6038,7
6039,2
6040,2
6041,1
6042,1
6042,4
6043,1
6043,9
6044,4
6044,9
6045,1
6045,7
6046,4
6046,9
6047,1
6048,2
6049,1
6049,9
6050,1
6050,6
6051,1
6051,4
6051,6
6051,9
6052,2
6053,2
6054,2
6055,1
6055,4
6056,0
6056,1
6056,7
6056,8
6057,4
6058,1
6058,6
6059,4
6060,1
6060,9
6061,1
6061,9
6062,2
6062,6
6063,1
6063,6
6063,7
6064,0
6064,1
6064,3
6064,8
6065,2
6065,6
6066,2
6066,6
6067,0
6067,1
6067,3
6068,1
6068,7
6069,1
6069,5
6069,7
6070,0
6070,1
6070,5
6070,9
6071,2
6072,1
6072,6
6072,7
6073,1
6073,4
6074,1
6074,6
6074,9
6075,1
6076,1
6076,4
6076,9
6077,4
6077,9
6078,1
6079,1
6079,9
6081,1
6082,4
6082,9
6083,0
6083,1
6083,3
6083,8
6084,1
6084,4
6085,1
6085,4
6085,6
6085,9
6086,1
6086,9
6087,1
6088,1
6088,7
6089,1
6089,4
6089,9
6090,2
6091,2
6091,6
6092,0
6092,1
6092,5
6092,9
6093,4
6094,1
6094,9
6095,4
6096,1
6096,7
6097,1
6098,1
6099,1
6099,9
6100,2
6100,6
6101,1
6102,1
6103,1
6103,6
6104,1
6104,4
6105,0
6105,1
6105,6
6106,1
6106,5
6106,9
6107,1
6107,6
6108,4
6108,9
6109,0
6109,1
6109,6
6110,2
6111,1
6112,1
6112,6
6112,7
6112,9
6113,1
6114,1
6114,9
6115,1
6116,2
6116,6
6117,1
6117,9
6118,1
6119,2
6120,1
6120,7
6120,9
6121,1
6121,7
6122,1
6122,9
6123,4
6123,9
6124,2
6125,0
6125,1
6125,8
6126,2
6126,6
6127,1
6128,1
6128,6
6128,9
6130,0
6130,3
6130,4
6131,1
6132,9
6133,0
6133,1
6133,3
6133,4
6133,8
6134,1
6134,4
6134,9
6135,0
6135,1
6135,3
6135,8
6136,2
6136,6
6137,1
6138,9
6139,1
6139,9
6140,1
6140,6
6140,9
6141,4
6141,9
6142,9
6143,1
6143,4
6143,6
6143,7
6144,1
6144,9
6145,1
6146,1
6146,7
6147,1
6147,4
6147,9
6148,1
6148,9
6149,0
6149,1
6149,3
6149,8
6150,9
6151,1
6151,6
6152,1
6152,5
6152,9
6153,1
6153,6
6153,9
6154,1
6154,7
6155,0
6155,1
6155,7
6156,2
6156,6
6157,1
6157,9
6158,2
6158,6
6159,2
6159,6
6160,1
6160,5
6160,7
6160,9
6161,1
6161,7
6162,1
6162,7
6163,1
6163,6
6164,1
6164,9
6165,1
6165,6
6166,1
6166,6
6166,7
6167,6
6167,9
6168,0
6168,1
6168,6
6169,2
6170,0
6170,3
6170,5
6170,9
6171,2
6172,1
6172,4
6173,1
6173,6
6174,0
6174,1
6174,6
6174,7
6174,8
6175,1
6175,4
6176,0
6178,4
6179,1
6179,4
6179,6
6180,0
6180,1
6180,3
6180,8
6181,1
6181,6
6182,1
6182,4
6182,6
6182,9
6183,0
6183,1
6183,3
6183,6
6184,0
6184,1
6184,8
6185,1
6185,4
6185,9
6186,2
6186,6
6186,7
6187,0
6187,1
6187,3
6188,1
6188,9
6189,1
6189,4
6190,1
6190,4
6191,2
6191,6
6192,1
6193,1
6193,7
6193,9
6194,1
6194,9
6195,0
6195,1
6195,3
6195,8
6196,2
6197,2
6198,0
6198,2
6198,6
6198,8
6199,2
6200,1
6200,4
6201,2
6202,1
6202,7
6203,1
6203,7
6204,1
6205,1
6206,1
6206,4
6207,2
6207,6
6208,1
6208,6
6209,2
6209,7
6210,1
6210,7
6211,1
6211,6
6211,7
6212,1
6212,7
6213,1
6213,7
6214,0
6214,1
6214,3
6215,1
6216,2
6217,1
6218,1
6218,7
6219,1
6219,4
6219,9
6220,1
6220,6
6221,0
6221,1
6221,3
6222,9
6223,1
6223,9
6224,1
6225,2
6225,6
6226,1
6226,9
6227,1
6228,0
6228,1
6228,3
6228,8
6230,1
6230,4
6230,9
6231,1
6232,1
6232,9
6233,0
6233,4
6234,0
6234,2
6234,6
6234,8
6235,4
6235,9
6236,0
6236,2
6236,6
6236,8
6237,1
6237,6
6238,2
6239,1
6239,9
6240,2
6241,1
6241,6
6241,9
6242,1
6242,3
6242,5
6242,9
6243,1
6243,3
6243,5
6244,0
6244,1
6244,4
6244,10
6245,2
6246,0
6246,1
6246,3
6246,8
6247,2
6248,1
6249,2
6249,6
6250,1
6250,9
6251,1
6251,6
6252,0
6252,1
6252,7
6252,8
6253,0
6253,1
6253,4
6254,1
6254,4
6254,9
6255,1
6255,3
6256,4
6256,9
6257,1
6257,5
6257,9
6258,2
6258,6
6259,4
6259,9
6260,1
6260,9
6261,4
6262,1
6262,4
6262,6
6263,4
6263,9
6264,0
6264,1
6264,5
6264,7
6265,0
6265,1
6265,7
6266,0
6266,1
6266,4
6266,6
6267,1
6267,4
6267,9
6268,1
6268,7
6269,7
6270,2
6271,9
6272,1
6272,7
6273,0
6273,1
6273,3
6273,8
6274,0
6274,2
6274,8
6275,0
6275,1
6275,4
6275,6
6275,9
6276,1
6276,4
6276,6
6276,7
6277,4
6278,1
6279,2
6279,6
6280,1
6280,4
6281,2
6281,6
6282,1
6282,9
6283,1
6283,7
6284,9
6285,2
6286,1
6286,9
6287,2
6288,1
6288,5
6289,1
6290,2
6290,6
6291,1
6291,6
6291,9
6292,1
6292,6
6293,1
6293,6
6293,9
6294,4
6294,9
6295,1
6295,9
6296,2
6296,6
6297,1
6297,6
6297,7
6297,9
6298,1
6299,1
6299,5
6299,9
6300,1
6300,6
6301,1
6302,1
6302,9
6303,0
6303,1
6304,1
6304,7
6305,2
6305,6
6306,1
6306,6
6306,9
6307,1
6307,6
6308,1
6308,4
6308,6
6308,9
6309,2
6309,6
6309,7
6310,1
6311,1
6311,7
6312,1
6312,6
6313,1
6313,4
6313,9
6314,1
6315,1
6315,6
6316,1
6317,1
6317,7
6318,4
6318,9
6319,1
6319,9
6320,1
6321,1
6321,7
6322,2
6322,4
6323,1
6323,7
6324,1
6324,3
6324,4
6325,2
6326,0
6326,1
6326,3
6326,8
6327,1
6327,7
6328,0
6328,4
6329,2
6330,2
6331,1
6331,9
6332,1
6333,1
6333,9
6334,0
6334,1
6334,3
6334,8
6335,1
6335,4
6336,1
6336,4
6337,1
6337,7
6337,9
6338,1
6339,1
6340,0
6340,1
6341,1
6341,4
6341,6
6341,7
6342,4
6343,2
6344,2
6345,2
6345,6
6346,1
6347,0
6347,1
6347,3
6347,5
6348,1
6349,1
6349,4
6350,2
6351,1
6351,6
6351,7
6352,0
6352,1
6353,1
6353,4
6353,9
6354,1
6354,6
6354,7
6355,1
6355,3
6356,1
6356,9
6357,2
6358,1
6358,5
6358,9
6359,1
6359,4
6359,6
6359,9
6360,1
6360,7
6360,9
6361,1
6361,9
6362,1
6362,4
6362,6
6363,1
6363,4
6363,7
6363,9
6364,1
6364,3
6364,6
6365,1
6365,10
6366,0
6366,1
6366,3
6367,1
6367,7
6368,1
6369,1
6369,9
6370,2
6371,1
6372,2
6373,6
6374,1
6374,4
6374,9
6375,1
6377,1
6377,3
6377,5
6378,2
6378,7
6379,1
6379,4
6380,1
6380,9
6381,1
6382,1
6382,9
6383,2
6383,6
6384,1
6384,3
6385,1
6385,6
6386,1
6386,9
6387,9
6388,1
6388,7
6389,1
6389,6
6389,7
6390,1
6390,4
6391,2
6392,1
6393,1
6393,6
6393,9
6394,2
6395,2
6396,1
6396,6
6396,7
6397,2
6398,1
6398,6
6399,0
6399,1
6399,3
6399,8
6400,2
6400,7
6401,1
6401,7
6402,2
6403,1
6403,4
6404,0
6405,1
6406,1
6407,1
6407,7
6408,0
6408,1
6408,4
6409,2
6409,6
6410,1
6410,7
6411,2
6411,5
6412,1
6412,7
6413,9
6414,2
6414,7
6415,1
6415,7
6416,1
6416,7
6417,1
6417,7
6418,1
6418,7
6419,1
6420,2
6421,2
6421,7
6422,1
6422,6
6422,7
6423,1
6423,7
6424,1
6424,6
6425,2
6425,6
6425,7
6426,1
6426,7
6427,1
6427,6
6427,7
6428,1
6428,7
6429,1
6429,7
6430,0
6430,1
6431,1
6431,7
6432,1
6432,9
6433,1
6434,1
6434,9
6435,1
6435,6
6435,9
6436,9
6437,1
6437,9
6438,1
6438,9
6439,2
6440,1
6440,7
6441,1
6441,6
6442,1
6443,1
6443,7
6444,1
6445,1
6445,9
6446,0
6446,1
6446,3
6446,6
6446,8
6447,2
6448,0
6448,1
6448,3
6448,8
6449,0
6449,8
6450,0
6450,1
6450,9
6451,1
6451,4
6452,1
6453,4
6453,9
6454,1
6454,6
6455,1
6455,7
6456,1
6457,1
6457,4
6458,7
6459,1
6459,4
6460,1
6460,6
6460,9
6461,1
6461,6
6462,1
6462,3
6462,5
6462,9
6463,0
6463,1
6463,3
6463,5
6464,1
6464,7
6465,2
6466,0
6466,2
6466,6
6466,8
6467,2
6468,1
6468,9
6469,1
6469,4
6469,6
6469,7
6470,1
6470,4
6470,9
6471,1
6471,7
6472,1
6472,5
6472,7
6472,9
6473,5
6473,9
6474,1
6474,9
6475,0
6475,1
6475,6
6475,9
6476,1
6476,7
6477,4
6477,9
6478,1
6478,6
6478,7
6479,1
6479,7
6479,9
6480,2
6481,7
6482,1
6482,6
6483,2
6483,6
6484,2
6484,6
6485,2
6486,1
6486,6
6487,0
6487,1
6487,9
6488,1
6488,6
6489,2
6490,1
6490,6
6491,0
6491,1
6491,4
6492,2
6493,0
6493,1
6493,3
6493,8
6494,0
6494,2
6494,8
6495,2
6495,7
6496,4
6496,9
6497,2
6497,6
6498,2
6498,6
6499,1
6499,9
6500,1
6500,7
6501,1
6502,2
6502,6
6503,1
6503,7
6504,1
6504,9
6505,2
6506,1
6506,6
6507,2
6507,6
6508,0
6508,1
6508,7
6508,8
6509,1
6509,5
6509,7
6510,1
6510,6
6510,7
6511,2
6511,6
6512,0
6512,1
6512,4
6512,8
6513,2
6514,1
6514,7
6515,1
6515,6
6516,1
6516,6
6516,7
6517,2
6517,6
6518,1
6518,4
6519,1
6519,6
6519,9
6520,1
6520,6
6521,1
6521,9
6522,1
6522,7
6523,0
6523,1
6523,3
6523,4
6524,2
6525,1
6525,7
6526,0
6526,1
6526,5
6526,6
6526,7
6527,4
6527,9
6528,4
6528,9
6529,2
6530,1
6530,6
6531,1
6531,6
6531,7
6532,1
6532,7
6533,4
6534,2
6534,10
6535,1
6535,7
6535,9
6536,1
6536,7
6537,4
6537,9
6538,1
6538,4
6539,1
